t,value
1655038704,0
1655038707,0
1655038710,0
1655038713,0
1655038716,0
1655038719,0
1655038722,0
1655038725,0
1655038728,0
1655038731,0
1655038734,0
1655038737,0
1655038740,0
1655038743,0
1655038746,0
1655038749,0
1655038752,0
1655038755,0
1655038758,0
1655038761,0
1655038764,0
1655038767,0
1655038770,0
1655038773,0
1655038776,0
1655038779,0
1655038782,0
1655038785,0
1655038788,0
1655038791,0
1655038794,0
1655038797,0
1655038800,0
1655038803,0
1655038806,0
1655038809,0
1655038812,0
1655038815,0
1655038818,0
1655038821,0
1655038824,0
1655038827,0
1655038830,0
1655038833,0
1655038836,0
1655038839,0
1655038842,0
1655038845,0
1655038848,0
1655038851,0
1655038854,0
1655038857,0
1655038860,0
1655038863,0
1655038866,0
1655038869,0
1655038872,0
1655038875,0
1655038878,0
1655038881,0
1655038884,0
1655038887,0
1655038890,0
1655038893,0
1655038896,0
1655038899,0
1655038902,0
1655038905,0
1655038908,0
1655038911,0
1655038914,0
1655038917,0
1655038920,0
1655038923,0
1655038926,0
1655038929,0
1655038932,0
1655038935,0
1655038938,0
1655038941,0
1655038944,0
1655038947,0
1655038950,0
1655038953,0
1655038956,0
1655038959,0
1655038962,0
1655038965,0
1655038968,0
1655038971,0
1655038974,0
1655038977,0
1655038980,0
1655038983,0
1655038986,0
1655038989,0
1655038992,0
1655038995,0
1655038998,0
1655039001,0
1655039004,0
1655039007,0
1655039010,0
1655039013,0
1655039016,0
1655039019,0
1655039022,0
1655039025,0
1655039028,0
1655039031,0
1655039034,0
1655039037,0
1655039040,0
1655039043,0
1655039046,0
1655039049,0
1655039052,0
1655039055,0
1655039058,0
1655039061,0
1655039064,0
1655039067,0
1655039070,0
1655039073,0
1655039076,0
1655039079,0
1655039082,0
1655039085,0
1655039088,0
1655039091,0
1655039094,0
1655039097,0
1655039100,0
1655039103,0
1655039106,0
1655039109,0
1655039112,0
1655039115,0
1655039118,0
1655039121,0
1655039124,0
1655039127,0
1655039130,0
1655039133,0
1655039136,0
1655039139,0
1655039142,0
1655039145,0
1655039148,0
1655039151,0
1655039154,0
1655039157,0
1655039160,0
1655039163,0
1655039166,0
1655039169,0
1655039172,0
1655039175,0
1655039178,0
1655039181,0
1655039184,0
1655039187,0
1655039190,0
1655039193,0
1655039196,0
1655039199,0
1655039202,0
1655039205,0
1655039208,0
1655039211,0
1655039214,0
1655039217,0
1655039220,0
1655039223,0
1655039226,0
1655039229,0
1655039232,0
1655039235,0
1655039238,0
1655039241,0
1655039244,0
1655039247,0
1655039250,0
1655039253,0
1655039256,0
1655039259,0
1655039262,0
1655039265,0
1655039268,0
1655039271,0
1655039274,0
1655039277,0
1655039280,0
1655039283,0
1655039286,0
1655039289,0
1655039292,0
1655039295,0
1655039298,0
1655039301,0
1655039304,0
1655039307,0
1655039310,0
1655039313,0
1655039316,0
1655039319,0
1655039322,0
1655039325,0
1655039328,0
1655039331,0
1655039334,0
1655039337,0
1655039340,0
1655039343,0
1655039346,0
1655039349,0
1655039352,0
1655039355,0
1655039358,0
1655039361,0
1655039364,0
1655039367,0
1655039370,0
1655039373,0
1655039376,0
1655039379,0
1655039382,0
1655039385,0
1655039388,0
1655039391,0
1655039394,0
1655039397,0
1655039400,0
1655039403,0
1655039406,0
1655039409,0
1655039412,0
1655039415,0
1655039418,0
1655039421,0
1655039424,0
1655039427,0
1655039430,0
1655039433,0
1655039436,0
1655039439,0
1655039442,0
1655039445,0
1655039448,0
1655039451,0
1655039454,0
1655039457,0
1655039460,0
1655039463,0
1655039466,0
1655039469,0
1655039472,0
1655039475,0
1655039478,0
1655039481,0
1655039484,0
1655039487,0
1655039490,0
1655039493,0
1655039496,0
1655039499,0
1655039502,0
1655039505,0
1655039508,0
1655039511,0
1655039514,0
1655039517,0
1655039520,0
1655039523,0
1655039526,0
1655039529,0
1655039532,0
1655039535,0
1655039538,0
1655039541,0
1655039544,0
1655039547,0
1655039550,0
1655039553,0
1655039556,0
1655039559,0
1655039562,0
1655039565,0
1655039568,0
1655039571,0
1655039574,0
1655039577,0
1655039580,0
1655039583,0
1655039586,0
1655039589,0
1655039592,0
1655039595,0
1655039598,0
1655039601,0
1655039604,0
1655039607,0
1655039610,0
1655039613,0
1655039616,0
1655039619,0
1655039622,0
1655039625,0
1655039628,0
1655039631,0
1655039634,0
1655039637,0
1655039640,0
1655039643,0
1655039646,0
1655039649,0
1655039652,0
1655039655,0
1655039658,0
1655039661,0
1655039664,0
1655039667,0
1655039670,0
1655039673,0
1655039676,0
1655039679,0
1655039682,0
1655039685,0
1655039688,0
1655039691,0
1655039694,0
1655039697,0
1655039700,0
1655039703,0
1655039706,0
1655039709,0
1655039712,0
1655039715,0
1655039718,0
1655039721,0
1655039724,0
1655039727,0
1655039730,0
1655039733,0
1655039736,0
1655039739,0
1655039742,0
1655039745,0
1655039748,0
1655039751,0
1655039754,0
1655039757,0
1655039760,0
1655039763,0
1655039766,0
1655039769,0
1655039772,0
1655039775,0
1655039778,0
1655039781,0
1655039784,0
1655039787,0
1655039790,0
1655039793,0
1655039796,0
1655039799,0
1655039802,0
1655039805,0
1655039808,0
1655039811,0
1655039814,0
1655039817,0
1655039820,0
1655039823,0
1655039826,0
1655039829,0
1655039832,0
1655039835,0
1655039838,0
1655039841,0
1655039844,0
1655039847,0
1655039850,0
1655039853,0
1655039856,0
1655039859,0
1655039862,0
1655039865,0
1655039868,0
1655039871,0
1655039874,0
1655039877,0
1655039880,0
1655039883,0
1655039886,0
1655039889,0
1655039892,0
1655039895,0
1655039898,0
1655039901,0
1655039904,0
1655039907,0
1655039910,0
1655039913,0
1655039916,0
1655039919,0
1655039922,0
1655039925,0
1655039928,0
1655039931,0
1655039934,0
1655039937,0
1655039940,0
1655039943,0
1655039946,0
1655039949,0
1655039952,0
1655039955,0
1655039958,0
1655039961,0
1655039964,0
1655039967,0
1655039970,0
1655039973,0
1655039976,0
1655039979,0
1655039982,0
1655039985,0
1655039988,0
1655039991,0
1655039994,0
1655039997,0
1655040000,0
1655040003,0
1655040006,0
1655040009,0
1655040012,0
1655040015,0
1655040018,0
1655040021,0
1655040024,0
1655040027,0
1655040030,0
1655040033,0
1655040036,0
1655040039,0
1655040042,0
1655040045,0
1655040048,0
1655040051,0
1655040054,0
1655040057,0
1655040060,0
1655040063,0
1655040066,0
1655040069,0
1655040072,0
1655040075,0
1655040078,0
1655040081,0
1655040084,0
1655040087,0
1655040090,0
1655040093,0
1655040096,0
1655040099,0
1655040102,0
1655040105,0
1655040108,0
1655040111,0
1655040114,0
1655040117,0
1655040120,0
1655040123,0
1655040126,0
1655040129,0
1655040132,0
1655040135,0
1655040138,0
1655040141,0
1655040144,0
1655040147,0
1655040150,0
1655040153,0
1655040156,0
1655040159,0
1655040162,0
1655040165,0
1655040168,0
1655040171,0
1655040174,0
1655040177,0
1655040180,0
1655040183,0
1655040186,0
1655040189,0
1655040192,0
1655040195,0
1655040198,0
1655040201,0
1655040204,0
1655040207,0
1655040210,0
1655040213,0
1655040216,0
1655040219,0
1655040222,0
1655040225,0
1655040228,0
1655040231,0
1655040234,0
1655040237,0
1655040240,0
1655040243,0
1655040246,0
1655040249,0
1655040252,0
1655040255,0
1655040258,0
1655040261,0
1655040264,0
1655040267,0
1655040270,0
1655040273,0
1655040276,0
1655040279,0
1655040282,0
1655040285,0
1655040288,0
1655040291,0
1655040294,0
1655040297,0
1655040300,0
1655040303,0
1655040306,0
1655040309,0
1655040312,0
1655040315,0
1655040318,0
1655040321,0
1655040324,0
1655040327,0
1655040330,0
1655040333,0
1655040336,0
1655040339,0
1655040342,0
1655040345,0
1655040348,0
1655040351,0
1655040354,0
1655040357,0
1655040360,0
1655040363,0
1655040366,0
1655040369,0
1655040372,0
1655040375,0
1655040378,0
1655040381,0
1655040384,0
1655040387,0
1655040390,0
1655040393,0
1655040396,0
1655040399,0
1655040402,0
1655040405,0
1655040408,0
1655040411,0
1655040414,0
1655040417,0
1655040420,0
1655040423,0
1655040426,0
1655040429,0
1655040432,0
1655040435,0
1655040438,0
1655040441,0
1655040444,0
1655040447,0
1655040450,0
1655040453,0
1655040456,0
1655040459,0
1655040462,0
1655040465,0
1655040468,0
1655040471,0
1655040474,0
1655040477,0
1655040480,0
1655040483,0
1655040486,0
1655040489,0
1655040492,0
1655040495,0
1655040498,0
1655040501,0
1655040504,0
1655040507,0
1655040510,0
1655040513,0
1655040516,0
1655040519,0
1655040522,0
1655040525,0
1655040528,0
1655040531,0
1655040534,0
1655040537,0
1655040540,0
1655040543,0
1655040546,0
1655040549,0
1655040552,0
1655040555,0
1655040558,0
1655040561,0
1655040564,0
1655040567,0
1655040570,0
1655040573,0
1655040576,0
1655040579,0
1655040582,0
1655040585,0
1655040588,0
1655040591,0
1655040594,0
1655040597,0
1655040600,0
1655040603,0
1655040606,0
1655040609,0
1655040612,0
1655040615,0
1655040618,0
1655040621,0
1655040624,0
1655040627,0
1655040630,0
1655040633,0
1655040636,0
1655040639,0
1655040642,0
1655040645,0
1655040648,0
1655040651,0
1655040654,0
1655040657,0
1655040660,0
1655040663,0
1655040666,0
1655040669,0
1655040672,0
1655040675,0
1655040678,0
1655040681,0
1655040684,0
1655040687,0
1655040690,0
1655040693,0
1655040696,0
1655040699,0
1655040702,0
1655040705,0
1655040708,0
1655040711,0
1655040714,0
1655040717,0
1655040720,0
1655040723,0
1655040726,0
1655040729,0
1655040732,0
1655040735,0
1655040738,0
1655040741,0
1655040744,0
1655040747,0
1655040750,0
1655040753,0
1655040756,0
1655040759,0
1655040762,0
1655040765,0
1655040768,0
1655040771,0
1655040774,0
1655040777,0
1655040780,0
1655040783,0
1655040786,0
1655040789,0
1655040792,0
1655040795,0
1655040798,0
1655040801,0
1655040804,0
1655040807,0
1655040810,0
1655040813,0
1655040816,0
1655040819,0
1655040822,0
1655040825,0
1655040828,0
1655040831,0
1655040834,0
1655040837,0
1655040840,0
1655040843,0
1655040846,0
1655040849,0
1655040852,0
1655040855,0
1655040858,0
1655040861,0
1655040864,0
1655040867,0
1655040870,0
1655040873,0
1655040876,0
1655040879,0
1655040882,0
1655040885,0
1655040888,0
1655040891,0
1655040894,0
1655040897,0
1655040900,0
1655040903,0
1655040906,0
1655040909,0
1655040912,0
1655040915,0
1655040918,0
1655040921,0
1655040924,0
1655040927,0
1655040930,0
1655040933,0
1655040936,0
1655040939,0
1655040942,0
1655040945,0
1655040948,0
1655040951,0
1655040954,0
1655040957,0
1655040960,0
1655040963,0
1655040966,0
1655040969,0
1655040972,0
1655040975,0
1655040978,0
1655040981,0
1655040984,0
1655040987,0
1655040990,0
1655040993,0
1655040996,0
1655040999,0
1655041002,0
1655041005,0
1655041008,0
1655041011,0
1655041014,0
1655041017,0
1655041020,0
1655041023,0
1655041026,0
1655041029,0
1655041032,0
1655041035,0
1655041038,0
1655041041,0
1655041044,0
1655041047,0
1655041050,0
1655041053,0
1655041056,0
1655041059,0
1655041062,0
1655041065,0
1655041068,0
1655041071,0
1655041074,0
1655041077,0
1655041080,0
1655041083,0
1655041086,0
1655041089,0
1655041092,0
1655041095,0
1655041098,0
1655041101,0
1655041104,0
1655041107,0
1655041110,0
1655041113,0
1655041116,0
1655041119,0
1655041122,0
1655041125,0
1655041128,0
1655041131,0
1655041134,0
1655041137,0
1655041140,0
1655041143,0
1655041146,0
1655041149,0
1655041152,0
1655041155,0
1655041158,0
1655041161,0
1655041164,0
1655041167,0
1655041170,0
1655041173,0
1655041176,0
1655041179,0
1655041182,0
1655041185,0
1655041188,0
1655041191,0
1655041194,0
1655041197,0
1655041200,0
1655041203,0
1655041206,0
1655041209,0
1655041212,0
1655041215,0
1655041218,0
1655041221,0
1655041224,0
1655041227,0
1655041230,0
1655041233,0
1655041236,0
1655041239,0
1655041242,0
1655041245,0
1655041248,0
1655041251,0
1655041254,0
1655041257,0
1655041260,0
1655041263,0
1655041266,0
1655041269,0
1655041272,0
1655041275,0
1655041278,0
1655041281,0
1655041284,0
1655041287,0
1655041290,0
1655041293,0
1655041296,0
1655041299,0
1655041302,0
1655041305,0
1655041308,0
1655041311,0
1655041314,0
1655041317,0
1655041320,0
1655041323,0
1655041326,0
1655041329,0
1655041332,0
1655041335,0
1655041338,0
1655041341,0
1655041344,0
1655041347,0
1655041350,0
1655041353,0
1655041356,0
1655041359,0
1655041362,0
1655041365,0
1655041368,0
1655041371,0
1655041374,0
1655041377,0
1655041380,0
1655041383,0
1655041386,0
1655041389,0
1655041392,0
1655041395,0
1655041398,0
1655041401,0
1655041404,0
1655041407,0
1655041410,0
1655041413,0
1655041416,0
1655041419,0
1655041422,0
1655041425,0
1655041428,0
1655041431,0
1655041434,0
1655041437,0
1655041440,0
1655041443,0
1655041446,0
1655041449,0
1655041452,0
1655041455,0
1655041458,0
1655041461,0
1655041464,0
1655041467,0
1655041470,0
1655041473,0
1655041476,0
1655041479,0
1655041482,0
1655041485,0
1655041488,0
1655041491,0
1655041494,0
1655041497,0
1655041500,0
1655041503,0
1655041506,0
1655041509,0
1655041512,0
1655041515,0
1655041518,0
1655041521,0
1655041524,0
1655041527,0
1655041530,0
1655041533,0
1655041536,0
1655041539,0
1655041542,0
1655041545,0
1655041548,0
1655041551,0
1655041554,0
1655041557,0
1655041560,0
1655041563,0
1655041566,0
1655041569,0
1655041572,0
1655041575,0
1655041578,0
1655041581,0
1655041584,0
1655041587,0
1655041590,0
1655041593,0
1655041596,0
1655041599,0
1655041602,0
1655041605,0
1655041608,0
1655041611,0
1655041614,0
1655041617,0
1655041620,0
1655041623,0
1655041626,0
1655041629,0
1655041632,0
1655041635,0
1655041638,0
1655041641,0
1655041644,0
1655041647,0
1655041650,0
1655041653,0
1655041656,0
1655041659,0
1655041662,0
1655041665,0
1655041668,0
1655041671,0
1655041674,0
1655041677,0
1655041680,0
1655041683,0
1655041686,0
1655041689,0
1655041692,0
1655041695,0
1655041698,0
1655041701,0
1655041704,0
1655041707,0
1655041710,0
1655041713,0
1655041716,0
1655041719,0
1655041722,0
1655041725,0
1655041728,0
1655041731,0
1655041734,0
1655041737,0
1655041740,0
1655041743,0
1655041746,0
1655041749,0
1655041752,0
1655041755,0
1655041758,0
1655041761,0
1655041764,0
1655041767,0
1655041770,0
1655041773,0
1655041776,0
1655041779,0
1655041782,0
1655041785,0
1655041788,0
1655041791,0
1655041794,0
1655041797,0
1655041800,0
1655041803,0
1655041806,0
1655041809,0
1655041812,0
1655041815,0
1655041818,0
1655041821,0
1655041824,0
1655041827,0
1655041830,0
1655041833,0
1655041836,0
1655041839,0
1655041842,0
1655041845,0
1655041848,0
1655041851,0
1655041854,0
1655041857,0
1655041860,0
1655041863,0
1655041866,0
1655041869,0
1655041872,0
1655041875,0
1655041878,0
1655041881,0
1655041884,0
1655041887,0
1655041890,0
1655041893,0
1655041896,0
1655041899,0
1655041902,0
1655041905,0
1655041908,0
1655041911,0
1655041914,0
1655041917,0
1655041920,0
1655041923,0
1655041926,0
1655041929,0
1655041932,0
1655041935,0
1655041938,0
1655041941,0
1655041944,0
1655041947,0
1655041950,0
1655041953,0
1655041956,0
1655041959,0
1655041962,0
1655041965,0
1655041968,0
1655041971,0
1655041974,0
1655041977,0
1655041980,0
1655041983,0
1655041986,0
1655041989,0
1655041992,0
1655041995,0
1655041998,0
1655042001,0
1655042004,0
1655042007,0
1655042010,0
1655042013,0
1655042016,0
1655042019,0
1655042022,0
1655042025,0
1655042028,0
1655042031,0
1655042034,0
1655042037,0
1655042040,0
1655042043,0
1655042046,0
1655042049,0
1655042052,0
1655042055,0
1655042058,0
1655042061,0
1655042064,0
1655042067,0
1655042070,0
1655042073,0
1655042076,0
1655042079,0
1655042082,0
1655042085,0
1655042088,0
1655042091,0
1655042094,0
1655042097,0
1655042100,0
1655042103,0
1655042106,0
1655042109,0
1655042112,0
1655042115,0
1655042118,0
1655042121,0
1655042124,0
1655042127,0
1655042130,0
1655042133,0
1655042136,0
1655042139,0
1655042142,0
1655042145,0
1655042148,0
1655042151,0
1655042154,0
1655042157,0
1655042160,0
1655042163,0
1655042166,0
1655042169,0
1655042172,0
1655042175,0
1655042178,0
1655042181,0
1655042184,0
1655042187,0
1655042190,0
1655042193,0
1655042196,0
1655042199,0
1655042202,0
1655042205,0
1655042208,0
1655042211,0
1655042214,0
1655042217,0
1655042220,0
1655042223,0
1655042226,0
1655042229,0
1655042232,0
1655042235,0
1655042238,0
1655042241,0
1655042244,0
1655042247,0
1655042250,0
1655042253,0
1655042256,0
1655042259,0
1655042262,0
1655042265,0
1655042268,0
1655042271,0
1655042274,0
1655042277,0
1655042280,0
1655042283,0
1655042286,0
1655042289,0
1655042292,0
1655042295,0
1655042298,0
1655042301,0
1655042304,0
1655042307,0
1655042310,0
1655042313,0
1655042316,0
1655042319,0
1655042322,0
1655042325,0
1655042328,0
1655042331,0
1655042334,0
1655042337,0
1655042340,0
1655042343,0
1655042346,0
1655042349,0
1655042352,0
1655042355,0
1655042358,0
1655042361,0
1655042364,0
1655042367,0
1655042370,0
1655042373,0
1655042376,0
1655042379,0
1655042382,0
1655042385,0
1655042388,0
1655042391,0
1655042394,0
1655042397,0
1655042400,0
1655042403,0
1655042406,0
1655042409,0
1655042412,0
1655042415,0
1655042418,0
1655042421,0
1655042424,0
1655042427,0
1655042430,0
1655042433,0
1655042436,0
1655042439,0
1655042442,0
1655042445,0
1655042448,0
1655042451,0
1655042454,0
1655042457,0
1655042460,0
1655042463,0
1655042466,0
1655042469,0
1655042472,0
1655042475,0
1655042478,0
1655042481,0
1655042484,0
1655042487,0
1655042490,0
1655042493,0
1655042496,0
1655042499,0
1655042502,0
1655042505,0
1655042508,0
1655042511,0
1655042514,0
1655042517,0
1655042520,0
1655042523,0
1655042526,0
1655042529,0
1655042532,0
1655042535,0
1655042538,0
1655042541,0
1655042544,0
1655042547,0
1655042550,0
1655042553,0
1655042556,0
1655042559,0
1655042562,0
1655042565,0
1655042568,0
1655042571,0
1655042574,0
1655042577,0
1655042580,0
1655042583,0
1655042586,0
1655042589,0
1655042592,0
1655042595,0
1655042598,0
1655042601,0
1655042604,0
1655042607,0
1655042610,0
1655042613,0
1655042616,0
1655042619,0
1655042622,0
1655042625,0
1655042628,0
1655042631,0
1655042634,0
1655042637,0
1655042640,0
1655042643,0
1655042646,0
1655042649,0
1655042652,0
1655042655,0
1655042658,0
1655042661,0
1655042664,0
1655042667,0
1655042670,0
1655042673,0
1655042676,0
1655042679,0
1655042682,0
1655042685,0
1655042688,0
1655042691,0
1655042694,0
1655042697,0
1655042700,0
1655042703,0
1655042706,0
1655042709,0
1655042712,0
1655042715,0
1655042718,0
1655042721,0
1655042724,0
1655042727,0
1655042730,0
1655042733,0
1655042736,0
1655042739,0
1655042742,0
1655042745,0
1655042748,0
1655042751,0
1655042754,0
1655042757,0
1655042760,0
1655042763,0
1655042766,0
1655042769,0
1655042772,0
1655042775,0
1655042778,0
1655042781,0
1655042784,0
1655042787,0
1655042790,0
1655042793,0
1655042796,0
1655042799,0
1655042802,0
1655042805,0
1655042808,0
1655042811,0
1655042814,0
1655042817,0
1655042820,0
1655042823,0
1655042826,0
1655042829,0
1655042832,0
1655042835,0
1655042838,0
1655042841,0
1655042844,0
1655042847,0
1655042850,0
1655042853,0
1655042856,0
1655042859,0
1655042862,0
1655042865,0
1655042868,0
1655042871,0
1655042874,0
1655042877,0
1655042880,0
1655042883,0
1655042886,0
1655042889,0
1655042892,0
1655042895,0
1655042898,0
1655042901,0
1655042904,0
1655042907,0
1655042910,0
1655042913,0
1655042916,0
1655042919,0
1655042922,0
1655042925,0
1655042928,0
1655042931,0
1655042934,0
1655042937,0
1655042940,0
1655042943,0
1655042946,0
1655042949,0
1655042952,0
1655042955,0
1655042958,0
1655042961,0
1655042964,0
1655042967,0
1655042970,0
1655042973,0
1655042976,0
1655042979,0
1655042982,0
1655042985,0
1655042988,0
1655042991,0
1655042994,0
1655042997,0
1655043000,0
1655043003,0
1655043006,0
1655043009,0
1655043012,0
1655043015,0
1655043018,0
1655043021,0
1655043024,0
1655043027,0
1655043030,0
1655043033,0
1655043036,0
1655043039,0
1655043042,0
1655043045,0
1655043048,0
1655043051,0
1655043054,0
1655043057,0
1655043060,0
1655043063,0
1655043066,0
1655043069,0
1655043072,0
1655043075,0
1655043078,0
1655043081,0
1655043084,0
1655043087,0
1655043090,0
1655043093,0
1655043096,0
1655043099,0
1655043102,0
1655043105,0
1655043108,0
1655043111,0
1655043114,0
1655043117,0
1655043120,0
1655043123,0
1655043126,0
1655043129,0
1655043132,0
1655043135,0
1655043138,0
1655043141,0
1655043144,0
1655043147,0
1655043150,0
1655043153,0
1655043156,0
1655043159,0
1655043162,0
1655043165,0
1655043168,0
1655043171,0
1655043174,0
1655043177,0
1655043180,0
1655043183,0
1655043186,0
1655043189,0
1655043192,0
1655043195,0
1655043198,0
1655043201,0
1655043204,0
1655043207,0
1655043210,0
1655043213,0
1655043216,0
1655043219,0
1655043222,0
1655043225,0
1655043228,0
1655043231,0
1655043234,0
1655043237,0
1655043240,0
1655043243,0
1655043246,0
1655043249,0
1655043252,0
1655043255,0
1655043258,0
1655043261,0
1655043264,0
1655043267,0
1655043270,0
1655043273,0
1655043276,0
1655043279,0
1655043282,0
1655043285,0
